
xv6 kernel is booting

hart 2 starting
hart 1 starting
init: starting sh
$ trace 2 usertests forkforkfork
usertests starting
3: syscall fork -> 4
test forkforkfork: 3: syscall fork -> 5
5: syscall fork -> 6
6: syscall fork -> 7
7: syscall fork -> 8
6: syscall fork -> 9
7: syscall fork -> 10
6: syscall fork -> 11
7: syscall fork -> 12
8: syscall fork -> 13
6: syscall fork -> 14
8: syscall fork -> 15
7: syscall fork -> 16
6: syscall fork -> 17
8: syscall fork -> 18
7: syscall fork -> 19
9: syscall fork -> 20
6: syscall fork -> 21
13: syscall fork -> 22
6: syscall fork -> 23
7: syscall fork -> 24
6: syscall fork -> 25
7: syscall fork -> 26
6: syscall fork -> 27
8: syscall fork -> 28
6: syscall fork -> 29
14: syscall fork -> 30
11: syscall fork -> 31
14: syscall fork -> 32
11: syscall fork -> 33
15: syscall fork -> 34
6: syscall fork -> 35
7: syscall fork -> 36
6: syscall fork -> 37
8: syscall fork -> 38
7: syscall fork -> 39
19: syscall fork -> 40
6: syscall fork -> 41
20: syscall fork -> 42
12: syscall fork -> 43
6: syscall fork -> 44
7: syscall fork -> 45
35: syscall fork -> 46
6: syscall fork -> 47
35: syscall fork -> 48
34: syscall fork -> 49
25: syscall fork -> 50
6: syscall fork -> 51
40: syscall fork -> 52
7: syscall fork -> 53
40: syscall fork -> 54
9: syscall fork -> 55
19: syscall fork -> 56
9: syscall fork -> 57
19: syscall fork -> 58
15: syscall fork -> 59
7: syscall fork -> 60
41: syscall fork -> 61
7: syscall fork -> 62
41: syscall fork -> 63
43: syscall fork -> 64
7: syscall fork -> 65
43: syscall fork -> -1
15: syscall fork -> -1
OK
3: syscall fork -> 66
ALL TESTS PASSED
$ qemu-system-riscv64: terminating on signal 15 from pid 48529 (make)
